Dataset,Reduction Method,Parameters,Explained Variance,Number of Components,Classifier,Accuracy,Reduction Time per Sample,Classification Time per Sample
mnist,none,N/A,N/A,64,knn,0.9833333333333332,N/A,0.000522s
mnist,none,N/A,N/A,64,linear,0.9666666666666668,N/A,0.002587s
mnist,none,N/A,N/A,64,mahalanobis,0.9333333333333332,N/A,0.001977s
mnist,lda,N/A,N/A,9,knn,0.9666666666666668,0.000010s,0.000045s
mnist,lda,N/A,N/A,9,linear,0.9555555555555556,0.000011s,0.000819s
mnist,lda,N/A,N/A,9,mahalanobis,0.9694444444444444,0.000014s,0.000127s
mnist,pca,20.0,0.8946966,20,knn,0.975,0.000019s,0.000263s
mnist,pca,20.0,0.89469266,20,linear,0.9555555555555556,0.000090s,0.000865s
mnist,pca,20.0,0.8946908,20,mahalanobis,0.9722222222222222,0.000061s,0.000342s
mnist,pca,30.0,0.9592662,30,knn,0.9666666666666668,0.000133s,0.000262s
mnist,pca,30.0,0.95926607,30,linear,0.9666666666666668,0.000022s,0.000818s
mnist,pca,30.0,0.959264,30,mahalanobis,0.9694444444444444,0.000018s,0.000534s
mnist,pca,40.0,0.9883075,40,knn,0.9611111111111112,0.000064s,0.000273s
mnist,pca,40.0,0.9883078,40,linear,0.9694444444444444,0.000169s,0.000867s
mnist,pca,40.0,0.98830736,40,mahalanobis,0.9666666666666668,0.000062s,0.000779s
mnist,pca,50.0,0.99952996,50,knn,0.9472222222222222,0.000037s,0.000263s
mnist,pca,50.0,0.9995299,50,linear,0.9722222222222222,0.000232s,0.000896s
mnist,pca,50.0,0.9995298,50,mahalanobis,0.95,0.000067s,0.001269s
mnist,pca,0.95,0.9500601,28,knn,0.9666666666666668,0.000004s,0.000245s
mnist,pca,0.95,0.9500601,28,linear,0.9666666666666668,0.000003s,0.000826s
mnist,pca,0.95,0.9500601,28,mahalanobis,0.9722222222222222,0.000004s,0.000438s
mnist,pca+lda,20.0,0.89470327,9,knn,0.9777777777777776,0.000062s,0.000050s
mnist,pca+lda,20.0,0.8946991,9,linear,0.9472222222222222,0.000043s,0.000827s
mnist,pca+lda,20.0,0.894677,9,mahalanobis,0.9638888888888888,0.000066s,0.000115s
mnist,pca+lda,30.0,0.959263,9,knn,0.9638888888888888,0.000088s,0.000156s
mnist,pca+lda,30.0,0.9592686,9,linear,0.9527777777777776,0.000044s,0.000837s
mnist,pca+lda,30.0,0.95926374,9,mahalanobis,0.9583333333333334,0.000035s,0.000121s
mnist,pca+lda,40.0,0.98830825,9,knn,0.9666666666666668,0.000071s,0.000088s
mnist,pca+lda,40.0,0.9883077,9,linear,0.9583333333333334,0.000029s,0.000834s
mnist,pca+lda,40.0,0.98830765,9,mahalanobis,0.9694444444444444,0.000142s,0.000121s
mnist,pca+lda,50.0,0.99952966,9,knn,0.9694444444444444,0.000090s,0.000080s
mnist,pca+lda,50.0,0.9995298,9,linear,0.9555555555555556,0.000043s,0.000870s
mnist,pca+lda,50.0,0.9995298,9,mahalanobis,0.975,0.000148s,0.000185s
mnist,pca+lda,0.95,0.9500601,9,knn,0.9583333333333334,0.000008s,0.000051s
mnist,pca+lda,0.95,0.9500601,9,linear,0.9527777777777776,0.000008s,0.000806s
mnist,pca+lda,0.95,0.9500601,9,mahalanobis,0.9555555555555556,0.000014s,0.000124s
wine,none,N/A,N/A,13,knn,0.9444444444444444,N/A,0.000087s
wine,none,N/A,N/A,13,linear,1.0,N/A,0.007120s
wine,none,N/A,N/A,13,mahalanobis,0.9444444444444444,N/A,0.000077s
wine,lda,N/A,N/A,2,knn,1.0,0.000018s,0.000136s
wine,lda,N/A,N/A,2,linear,1.0,0.000014s,0.007424s
wine,lda,N/A,N/A,2,mahalanobis,1.0,0.000018s,0.000050s
wine,pca,2.0,0.5422535936254838,2,knn,1.0,0.000008s,0.000150s
wine,pca,2.0,0.5422535936254838,2,linear,1.0,0.000005s,0.007117s
wine,pca,2.0,0.5422535936254838,2,mahalanobis,0.9722222222222222,0.000009s,0.000052s
wine,pca,3.0,0.6600181085987928,3,knn,1.0,0.000009s,0.000105s
wine,pca,3.0,0.6600181085987928,3,linear,0.9722222222222222,0.000003s,0.007661s
wine,pca,3.0,0.6600181085987928,3,mahalanobis,0.9444444444444444,0.000010s,0.000052s
wine,pca,5.0,0.8018684346441246,5,knn,0.9722222222222222,0.000004s,0.000058s
wine,pca,5.0,0.8018684346441246,5,linear,1.0,0.000003s,0.007374s
wine,pca,5.0,0.8018684346441246,5,mahalanobis,0.9166666666666666,0.000012s,0.000053s
wine,pca,0.95,0.9624270003403538,10,knn,0.9166666666666666,0.000009s,0.000143s
wine,pca,0.95,0.9624270003403538,10,linear,1.0,0.000008s,0.008245s
wine,pca,0.95,0.9624270003403538,10,mahalanobis,0.9166666666666666,0.000011s,0.000045s
wine,pca+lda,2.0,0.5422535936254838,2,knn,1.0,0.000010s,0.000054s
wine,pca+lda,2.0,0.5422535936254838,2,linear,1.0,0.000009s,0.007393s
wine,pca+lda,2.0,0.5422535936254838,2,mahalanobis,0.9722222222222222,0.000024s,0.000051s
wine,pca+lda,3.0,0.6600181085987928,2,knn,1.0,0.000022s,0.000137s
wine,pca+lda,3.0,0.6600181085987928,2,linear,0.9722222222222222,0.000018s,0.007401s
wine,pca+lda,3.0,0.6600181085987928,2,mahalanobis,1.0,0.000018s,0.000019s
wine,pca+lda,5.0,0.8018684346441246,2,knn,1.0,0.000010s,0.000051s
wine,pca+lda,5.0,0.8018684346441246,2,linear,1.0,0.000009s,0.007376s
wine,pca+lda,5.0,0.8018684346441246,2,mahalanobis,1.0,0.000026s,0.000052s
wine,pca+lda,0.95,0.9624270003403538,2,knn,1.0,0.000010s,0.000053s
wine,pca+lda,0.95,0.9624270003403538,2,linear,1.0,0.000010s,0.007941s
wine,pca+lda,0.95,0.9624270003403538,2,mahalanobis,1.0,0.000018s,0.000020s
cifar10,none,N/A,N/A,3072,knn,0.3215,N/A,0.000449s
cifar10,none,N/A,N/A,3072,linear,0.3616,N/A,0.004704s
cifar10,none,N/A,N/A,3072,mahalanobis,N/A,N/A,TimeOutError
cifar10,lda,N/A,N/A,9,knn,0.2938,0.000361s,0.000140s
cifar10,lda,N/A,N/A,9,linear,0.3637,0.000364s,0.000061s
cifar10,lda,N/A,N/A,9,mahalanobis,0.2706,0.000374s,0.000194s
cifar10,pca,50.0,0.8429281,50,knn,0.3514,0.000051s,0.000017s
cifar10,pca,50.0,0.8429283,50,linear,0.3745,0.000075s,0.000065s
cifar10,pca,50.0,0.8429232,50,mahalanobis,0.2743,0.000073s,0.003701s
cifar10,pca,100.0,0.90095586,100,knn,0.2899,0.000106s,0.000018s
cifar10,pca,100.0,0.90094674,100,linear,0.3966,0.000080s,0.000078s
cifar10,pca,100.0,0.90093344,100,mahalanobis,N/A,0.000093s,TimeOutError
cifar10,pca,200.0,0.9457451,200,knn,0.2214,0.000110s,0.000030s
cifar10,pca,200.0,0.9457518,200,linear,0.4111,0.000102s,0.000102s
cifar10,pca,200.0,0.9457396,200,mahalanobis,N/A,0.000102s,TimeOutError
cifar10,pca,0.95,0.9502395,217,knn,0.2137,0.000217s,0.000034s
cifar10,pca,0.95,0.9502395,217,linear,0.413,0.000198s,0.000105s
cifar10,pca,0.95,0.9502395,217,mahalanobis,N/A,0.000198s,TimeOutError
cifar10,pca+lda,50.0,0.8429094,9,knn,0.3251,0.000072s,0.000128s
cifar10,pca+lda,50.0,0.84293044,9,linear,0.3747,0.000082s,0.000062s
cifar10,pca+lda,50.0,0.84292895,9,mahalanobis,0.2769,0.000074s,0.000193s
cifar10,pca+lda,100.0,0.90090615,9,knn,0.3384,0.000095s,0.000128s
cifar10,pca+lda,100.0,0.900937,9,linear,0.3987,0.000094s,0.000064s
cifar10,pca+lda,100.0,0.9009482,9,mahalanobis,0.2994,0.000102s,0.000195s
cifar10,pca+lda,200.0,0.9457525,9,knn,0.3376,0.000109s,0.000130s
cifar10,pca+lda,200.0,0.94575053,9,linear,0.4137,0.000105s,0.000064s
cifar10,pca+lda,200.0,0.9457534,9,mahalanobis,0.3028,0.000113s,0.000194s
cifar10,pca+lda,0.95,0.9502395,9,knn,0.3394,0.000218s,0.000129s
cifar10,pca+lda,0.95,0.9502395,9,linear,0.4165,0.000234s,0.000173s
cifar10,pca+lda,0.95,0.9502395,9,mahalanobis,0.2991,0.000215s,0.000192s
cifar10,cnn_features,N/A,N/A,512,knn,0.5128,N/A,0.000093s
cifar10,cnn_features,N/A,N/A,512,linear,0.6056,N/A,0.000532s
cifar10,cnn_features,N/A,N/A,512,mahalanobis,N/A,N/A,TimeOutError
